season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
1985,14,brands_hatch,"Pole position Giro piÃ_ veloceAyrton Senna Jacques LaffiteLotus - Renault in 1:07.169[1] Ligier - Renault in 1:11.526[1](nel giro 55[1])Podio1. Nigel MansellWilliams - Honda2. Ayrton SennaLotus - Renault 3. Keke RosbergWilliams - Honda",0,0,0,0,0
1985,15,kyalami,Dry,0,0,1,0,0
1985,16,adelaide,Sunny,1,0,0,0,0
1986,1,jacarepagua,"Hot, dry and sunny",1,0,1,0,0
1986,2,jerez,"Warm, dry and sunny",1,0,1,0,0
1986,3,imola,"Overcast, warm",1,0,0,0,0
1986,4,monaco,"Sunny, mild, dry",0,0,1,0,0
1986,5,spa,Dry,0,0,1,0,0
1986,6,villeneuve,Dry with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 20.5Â km/h (12.7Â mph)[1],0,0,1,0,0
1986,7,detroit,Cloudy and hot with temperatures reaching up to 91Â Â°F (33Â Â°C); wind speeds up to 23 miles per hour (37Â km/h)[1],1,0,0,0,1
1986,8,ricard,Dry,0,0,1,0,0
1986,9,brands_hatch,Sunny,1,0,0,0,0
1986,10,hockenheimring,Dry,0,0,1,0,0
1986,11,hungaroring,Soleggiato,1,0,0,0,0
1986,12,osterreichring,Dry,0,0,1,0,0
1986,13,monza,Dry,0,0,1,0,0
1986,14,estoril,Dry,0,0,1,0,0
1986,15,rodriguez,Sunny and hot,1,0,0,0,0
1986,16,adelaide,Sunny,1,0,0,0,0
1987,1,jacarepagua,Sunny,1,0,0,0,0
1987,2,imola,"Sunny, warm",1,0,0,0,0
1987,3,spa,Cloudy and cool,0,1,0,0,1
1987,4,monaco,Sunny and warm,1,0,0,0,0
1987,5,detroit,Clear with rain showers later on; temperatures reaching up to 78.1Â Â°F (25.6Â Â°C); wind speeds up to 19.6 miles per hour (31.5Â km/h)[1],1,0,0,1,0
1987,6,ricard,Sunny and hot,1,0,0,0,0
1987,7,silverstone,Sunny and warm,1,0,0,0,0
1987,8,hockenheimring,Soleggiato,1,0,0,0,0
1987,9,hungaroring,Dry,0,0,1,0,0
1987,10,osterreichring,Dry,0,0,1,0,0
1987,11,monza,Dry,0,0,1,0,0
1987,12,estoril,Dry,0,0,1,0,0
1987,13,jerez,Sunny and hot,1,0,0,0,0
1987,14,rodriguez,Sunny and hot,1,0,0,0,0
1987,15,suzuka,Dry,0,0,1,0,0
1987,16,adelaide,Sunny,1,0,0,0,0
1988,1,jacarepagua,Cloudy and hot,1,0,0,0,1
1988,2,imola,"Sunny, warm",1,0,0,0,0
1988,3,monaco,Warm and dry,1,0,1,0,0
1988,4,rodriguez,Sunny and hot,1,0,0,0,0
1988,5,villeneuve,Sunny and hot with temperatures up to 29Â Â°C (84Â Â°F); wind speeds up to 19 kilometres per hour (12Â mph)[1],1,0,0,0,0
1988,6,detroit,Warm and sunny with temperatures up to 91.9Â Â°F (33.3Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1],1,0,0,0,0
1988,7,ricard,Sunny and hot,1,0,0,0,0
1988,8,silverstone,Wet and cool,0,1,0,1,0
1988,9,hockenheimring,Wet and cool,0,1,0,1,0
1988,10,hungaroring,Sunny and hot,1,0,0,0,0
1988,11,spa,"Warm, dry and overcast",0,0,1,0,1
1988,12,monza,Sunny and hot,1,0,0,0,0
1988,13,estoril,Sunny and hot,1,0,0,0,0
1988,14,jerez,Sunny and hot,1,0,0,0,0
1988,15,suzuka,"Cool and mainly dry, some rain toward the end",0,1,0,1,0
1988,16,adelaide,Cloudy and hot,1,0,0,0,1
1989,1,jacarepagua,"Very hot, dry, sunny",1,0,0,0,0
1989,2,imola,"Warm, dry, sunny",1,0,0,0,0
1989,3,monaco,"Warm, dry, sunny",1,0,0,0,0
1989,4,rodriguez,"Hot, dry, partly sunny 25Â°C/79Â°F, 40% Humidity, wind NW-10mph",1,0,0,0,0
1989,5,phoenix,"Hot, sunny, 36C (97F) [1]",0,0,0,0,0
1989,6,villeneuve,Cool and rainy with temperatures approaching 24Â Â°C (75Â Â°F); wind speeds up to 17.9 kilometres per hour (11.1Â mph)[1],0,1,0,1,0
1989,7,ricard,"Hot, dry, sunny",1,0,0,0,0
1989,8,silverstone,"Warm, dry, sunny",1,0,0,0,0
1989,9,hockenheimring,"Warm, cloudy",0,0,0,0,1
1989,10,hungaroring,Cloudy,0,0,0,0,1
1989,11,spa,"Wet, cloudy, cool",0,1,0,0,0
1989,12,monza,"Hot, dry, sunny",1,0,0,0,0
1989,13,estoril,"Hot, dry, sunny",1,0,0,0,0
1989,14,jerez,"Dry, hot, sunny",1,0,0,0,0
1989,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
1989,16,adelaide,"Wet, cool",0,1,0,0,0
1990,1,phoenix,Cloudy and cool with temperatures reaching up to 18Â Â°C (64Â Â°F)[1],0,1,0,0,1
1990,2,interlagos,"Hot, dry, sunny",1,0,0,0,0
1990,3,imola,"Warm, dry, sunny",1,0,0,0,0
1990,4,monaco,"Warm, dry, sunny",1,0,0,0,0
1990,5,villeneuve,Warm and cloudy with temperatures approaching 19.8Â Â°C (67.6Â Â°F); wind speeds up to 27.8 kilometres per hour (17.3Â mph)[1],1,0,0,0,1
1990,6,rodriguez,Overcast21Â Â°C (70Â Â°F)[1],0,0,0,0,0
1990,7,ricard,"Hot, dry, sunny",1,0,0,0,0
1990,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
1990,9,hockenheimring,"Hot, dry, sunny",1,0,0,0,0
1990,10,hungaroring,Dry,0,0,1,0,0
1990,11,spa,"Pole position Giro piÃ_ veloceAyrton Senna Alain ProstMcLaren - Honda in 1:50.365 Ferrari in 1:55.087(nel giro 38[1])Podio1. Ayrton SennaMcLaren - Honda2. Alain ProstFerrari 3. Gerhard BergerMcLaren - Honda",0,0,0,0,0
1990,12,monza,"Hot, dry, sunny",1,0,0,0,0
1990,13,estoril,Gara interrotta per incidente al 61Âº giro,0,0,0,0,0
1990,14,jerez,"Dry, hot, sunny",1,0,0,0,0
1990,15,suzuka,Sunny,1,0,0,0,0
1990,16,adelaide,Sunny,1,0,0,0,0
1991,1,phoenix,Overcast25Â Â°C (77Â Â°F)[1],0,0,0,0,0
1991,2,interlagos,"Cloudy at start, rainy later. Ambient temperature: 29.4Â°C (85Â°F).Humidity: 95%.Wind speed: 33.7 km/h (21 mph).",0,0,0,1,1
1991,3,imola,"Wet at start, dry by finish",0,0,1,1,0
1991,4,monaco,"Cloudy, mild, dry",0,0,1,0,0
1991,5,villeneuve,Mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1],1,0,0,0,0
1991,6,rodriguez,Mostly Cloudy24Â Â°C (75Â Â°F)[1],0,0,0,0,0
1991,7,magny_cours,Risultati,0,0,0,0,0
1991,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
1991,9,hockenheimring,Hot and sunny,1,0,0,0,0
1991,10,hungaroring,"Hot dry, sunny",1,0,0,0,0
1991,11,spa,Risultati,0,0,0,0,0
1991,12,monza,Sunny and warm,1,0,0,0,0
1991,13,estoril,Sunny and warm,1,0,0,0,0
1991,14,catalunya,"Warm and overcast, drying",1,0,0,0,0
1991,15,suzuka,"Sunny, warm",1,0,0,0,0
1991,16,adelaide,Torrential rain,0,0,0,1,0
1992,1,kyalami,"Hot, dry and dull",0,0,1,0,0
1992,2,rodriguez,Scattered Clouds27Â Â°C (81Â Â°F)[1],0,0,0,0,0
1992,3,interlagos,Dry,0,0,1,0,0
1992,4,catalunya,"Dry at start, wet later",0,0,1,1,0
1992,5,imola,Sunny,1,0,0,0,0
1992,6,monaco,Dry,0,0,1,0,0
1992,7,villeneuve,Dry with temperatures reaching up to 25Â Â°C (77Â Â°F); wind speeds up to 14 kilometres per hour (8.7Â mph)[1],0,0,1,0,0
1992,8,magny_cours,"Dry, then raining",0,0,0,0,0
1992,9,silverstone,Dry,0,0,1,0,0
1992,10,hockenheimring,Dry,0,0,1,0,0
1992,11,hungaroring,Dry,0,0,1,0,0
1992,12,spa,"Overcast, brief rain mid-race",0,0,0,1,0
1992,13,monza,Sunny and warm,1,0,0,0,0
1992,14,estoril,"Dry, sunny, windy",0,0,0,0,0
1992,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
1992,16,adelaide,Cloudy,0,0,0,0,1
1993,1,kyalami,"Very hot and humid, with torrential thunderstorms. Air temp: 33Â Â°C (91Â Â°F)",1,0,0,0,0
1993,2,interlagos,Dry first then torrential rain; later drying and staying dry for the rest of the race,0,0,1,0,0
1993,3,donington,Rain with dry spells,0,0,1,1,0
1993,4,imola,"Wet at start, dry later",0,0,1,1,0
1993,5,catalunya,Sunny,1,0,0,0,0
1993,6,monaco,"Partly cloudy, mild, dry",0,0,1,0,0
1993,7,villeneuve,Temperatures reaching up to 29Â Â°C (84Â Â°F); wind speeds up to 18.3 kilometres per hour (11.4Â mph)[1],0,0,0,0,0
1993,8,magny_cours,Risultati,0,0,0,0,0
1993,9,silverstone,Dry,0,0,1,0,0
1993,10,hockenheimring,Dry,0,0,1,0,0
1993,11,hungaroring,Risultati,0,0,0,0,0
1993,12,spa,Sunny and clear,1,0,0,0,0
1993,13,monza,Hot and sunny,1,0,0,0,0
1993,14,estoril,"Dry, sunny, windy",0,0,0,0,0
1993,15,suzuka,"Dry/wet, warm, cloudy",0,0,0,0,1
1993,16,adelaide,Sunny,1,0,0,0,0
1994,1,interlagos,Sunny,1,0,0,0,0
1994,2,okayama,Sunny,1,0,0,0,0
1994,3,imola,Sunny,1,0,0,0,0
1994,4,monaco,Sunny,1,0,0,0,0
1994,5,catalunya,Sunny,1,0,0,0,0
1994,6,villeneuve,Warm with temperatures approaching 26.3Â Â°C (79.3Â Â°F); wind speeds up to 21 kilometres per hour (13Â mph)[1],1,0,0,0,0
1994,7,magny_cours,Sunny,1,0,0,0,0
1994,8,silverstone,Sunny,1,0,0,0,0
1994,9,hockenheimring,Sunny,1,0,0,0,0
1994,10,hungaroring,Sunny,1,0,0,0,0
1994,11,spa,Sunny,1,0,0,0,0
1994,12,monza,Sunny,1,0,0,0,0
1994,13,estoril,Sunny,1,0,0,0,0
1994,14,jerez,Sunny,1,0,0,0,0
1994,15,suzuka,"Heavy rain, followed by light showers",0,0,0,1,0
1994,16,adelaide,Sunny,1,0,0,0,0
1995,1,interlagos,Overcast,0,0,0,0,1
1995,2,galvez,Cloudy,0,0,0,0,1
1995,3,imola,"Heavy rain before the start, before brightening up",0,0,0,1,0
1995,4,catalunya,Sunny,1,0,0,0,0
1995,5,monaco,"Warm, sunny",1,0,0,0,0
1995,6,villeneuve,"Cloudy at start, sunny later with temperatures reaching up to 24.3Â Â°C (75.7Â Â°F); wind speeds up to 8 kilometres per hour (5.0Â mph)[1]",1,0,0,0,1
1995,7,magny_cours,"Cloudy, light drizzle at times",0,0,0,0,0
1995,8,silverstone,"Warm, cloudy, windy",0,0,0,0,0
1995,9,hockenheimring,"Sunny, 28Â°C",0,0,0,0,0
1995,10,hungaroring,Sunny,1,0,0,0,0
1995,11,spa,"Cloudy, then heavy rain",0,0,0,1,0
1995,12,monza,Sunny,1,0,0,0,0
1995,13,estoril,Sunny,1,0,0,0,0
1995,14,nurburgring,"Rain, later dried out, air temperature 11C (51F)",0,0,0,0,0
1995,15,okayama,"Cloudy, dry",0,0,1,0,0
1995,16,suzuka,"Rain, later dried out",0,0,0,0,0
1995,17,adelaide,Sunny[2],0,0,0,0,0
1996,1,albert_park,Dry with temperatures reaching up to 23Â Â°C (73Â Â°F)[1],0,0,1,0,0
1996,2,interlagos,"Wet, then drying with temperatures reaching up to 24Â Â°C (75Â Â°F)[1]",0,0,0,0,0
1996,3,galvez,Dry with temperatures reaching up to 21Â Â°C (70Â Â°F)[1],0,0,1,0,0
1996,4,nurburgring,"Cloudy, but dry",0,0,1,0,0
1996,5,imola,Sunny,1,0,0,0,0
1996,6,monaco,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,1,0
1996,7,catalunya,Rain,0,0,0,1,0
1996,8,villeneuve,Mostly sunny and warm with temperatures approaching 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
1996,9,magny_cours,Dry,0,0,1,0,0
1996,10,silverstone,Warm and sunny with temperatures reaching up to 25Â Â°C (77Â Â°F)[1],1,0,0,0,0
1996,11,hockenheimring,"Sunny, dry",0,0,1,0,0
1996,12,hungaroring,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
1996,13,spa,Overcast and dry with temperatures reaching up to 17Â Â°C (63Â Â°F)[1],0,0,1,0,1
1996,14,monza,Dry,0,0,1,0,0
1996,15,estoril,Mostly sunny with ambient temperatures reaching 25 Â°C during the day.,1,0,0,0,0
1996,16,suzuka,"Sunny, mild and dry",1,0,1,0,0
1997,1,albert_park,"Partly Cloudy, Dry",0,0,1,0,0
1997,2,interlagos,Overcast and dry with temperatures reaching up to 23Â Â°C (73Â Â°F)[1],0,0,1,0,1
1997,3,galvez,"Partially cloudy and dry, with temperatures reaching up to 21Â Â°C (70Â Â°F)[1]",0,0,0,0,1
1997,4,imola,"Cloudy, Dry, 17 Â°C",0,0,0,0,0
1997,5,monaco,"Overcast, cold and rain, air temperature 11C or 51F",0,1,0,0,0
1997,6,catalunya,Clear,1,0,0,0,0
1997,7,villeneuve,Clear and mild with temperatures approaching 22.7Â Â°C (72.9Â Â°F); wind speeds up to 4.1 kilometres per hour (2.5Â mph)[1],1,0,0,0,0
1997,8,magny_cours,"Dry at first, rain in closing stages",0,0,1,1,0
1997,9,silverstone,"Sunny, Dry Track",0,0,1,0,0
1997,10,hockenheimring,"Sunny, dry track",0,0,1,0,0
1997,11,hungaroring,"Sunny, Dry Track, 27Â°C",0,0,1,0,0
1997,12,spa,"Wet, then drying out with temperatures reaching up to 28Â Â°C (82Â Â°F)[1]",0,0,0,0,0
1997,13,monza,Dry with temperatures reaching up to 29Â Â°C (84Â Â°F)[1],0,0,1,0,0
1997,14,osterreichring,Sunny,1,0,0,0,0
1997,15,nurburgring,"Partially cloudy, mild and dry",1,0,1,0,0
1997,16,suzuka,Sunny[1],0,0,0,0,0
1997,17,jerez,Sunny with temperatures reaching up to 25Â Â°C (77Â Â°F)[1],1,0,0,0,0
1998,1,albert_park,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",1,0,0,0,0
1998,2,interlagos,"Mostly cloudy, 31Â Â°C (88Â Â°F)",0,0,0,0,0
1998,3,galvez,Cloudy with variable levels of dryness; temperatures reaching up to 19Â Â°C (66Â Â°F)[1],0,0,0,0,1
1998,4,imola,"Sunny, 25Â Â°C",0,0,0,0,0
1998,5,catalunya,Sunny and warm,1,0,0,0,0
1998,6,monaco,Hot and sunny with temperatures reaching up to 22Â Â°C (72Â Â°F)[1],1,0,0,0,0
1998,7,villeneuve,Cool and overcast with air temperatures reaching up to 16Â Â°C (61Â Â°F); wind speeds up to 2.9 kilometres per hour (1.8Â mph) reported[1],0,1,0,0,1
1998,8,magny_cours,"Sunny, warm",1,0,0,0,0
1998,9,silverstone,"Rain, Wet Track",0,0,0,1,0
1998,10,osterreichring,Sunny,1,0,0,0,0
1998,11,hockenheimring,Cloudy but dry,0,0,1,0,1
1998,12,hungaroring,"Cloudy, hot, dry, 30Â°C",0,0,0,0,0
1998,13,spa,Cold and wet with rain becoming heavier,0,1,0,1,0
1998,14,monza,Sunny,1,0,0,0,0
1998,15,nurburgring,"Cloudy, cold, dry",0,0,1,0,0
1998,16,suzuka,Fine,1,0,0,0,0
1999,1,albert_park,Sunny and dry with temperatures reaching up to 19Â Â°C (66Â Â°F)[1],1,0,1,0,0
1999,2,interlagos,"Sunny, hot, dry 25Â Â°C (77Â Â°F)[1]",0,0,1,0,0
1999,3,imola,"Sunny, mild, dry, 23Â Â°C",0,0,0,0,0
1999,4,monaco,"Sunny, hot, dry",0,0,1,0,0
1999,5,catalunya,"Cloudy, hot, dry 22Â Â°C (72Â Â°F)[1]",0,0,1,0,0
1999,6,villeneuve,Hot with temperatures approaching 31Â Â°C (88Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 41â€“43Â Â°C (106â€“109Â Â°F),1,0,0,0,0
1999,7,magny_cours,"Overcast, mild, dry at first, rain later on",0,0,1,1,0
1999,8,silverstone,"Sunny, mild, dry",0,0,1,0,0
1999,9,osterreichring,"Overcast, mild, dry",0,0,1,0,0
1999,10,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
1999,11,hungaroring,"Partially cloudy, hot, dry, Air: 25Â Â°C (77Â Â°F), Track 37Â Â°C (99Â Â°F)",0,0,0,0,0
1999,12,spa,"Partially cloudy, mild, dry",0,0,1,0,0
1999,13,monza,Hot and dry with temperatures reaching up to 30Â Â°C (86Â Â°F)[1],1,0,1,0,0
1999,14,nurburgring,Wet/Dry,0,0,0,0,0
1999,15,sepang,"Cloudy, hot, dry",0,0,1,0,0
1999,16,suzuka,"Overcast, mild, dry",0,0,1,0,0
2000,1,albert_park,"Sunny,[2] Air Temp: 20Â Â°C",0,0,0,0,0
2000,2,interlagos,"Sunny, Air: 22Â Â°C (72Â Â°F), Track: 35Â Â°C (95Â Â°F)",0,0,0,0,0
2000,3,imola,"Overcast, Mild, Dry, 16Â Â°C",0,0,0,0,0
2000,4,silverstone,"Sunny, mild, dry, Air Temp: 10Â Â°C (50Â Â°F)",0,0,0,0,0
2000,5,catalunya,"Sunny, Mild, Dry",0,0,1,0,0
2000,6,nurburgring,"Dry at first, rain later on, Air: 11Â Â°C (52Â Â°F), Track: 12Â Â°C (54Â Â°F)",0,0,1,1,0
2000,7,monaco,Sunny,1,0,0,0,0
2000,8,villeneuve,"Cloudy and raining; Air 17Â Â°C (63Â Â°F), Track 21Â Â°C (70Â Â°F)",0,0,0,0,1
2000,9,magny_cours,"Sunny, dry, Air Temp: 27Â°C",0,0,0,0,0
2000,10,osterreichring,"Partially cloudy, dry, Air: 17 to 18Â Â°C (63 to 64Â Â°F), Track 18 to 19Â Â°C (64 to 66Â Â°F)",0,0,0,0,0
2000,11,hockenheimring,"Dry/Wet, Air: 21Â Â°C (70Â Â°F), Track: 21 to 25Â Â°C (70 to 77Â Â°F)",0,0,0,0,0
2000,12,hungaroring,"Partially cloudy, very hot, dry, Air; 32Â Â°C (90Â Â°F), Track 34 to 44Â Â°C (93 to 111Â Â°F)",0,0,0,0,0
2000,13,spa,"Wet at start, drying, Air & track temperature; 15Â Â°C (59Â Â°F)",0,0,0,1,0
2000,14,monza,Sunny with temperatures reaching up to 29Â Â°C (84Â Â°F)[1],1,0,0,0,0
2000,15,indianapolis,"Cloudy, drying, Air 12Â Â°C (54Â Â°F), Track 14Â Â°C (57Â Â°F)",0,0,0,0,0
2000,16,suzuka,Dry/wet,0,0,0,0,0
2000,17,sepang,"Overcast, Very hot, Dry",0,0,1,0,0
2001,1,albert_park,"Cloudy, sunny later",1,0,0,0,0
2001,2,sepang,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32Â Â°C (90Â Â°F)",0,0,1,1,0
2001,3,interlagos,"Dry first, rain and thunderstorms later; Air temp: 25â€“30Â Â°C (77â€“86Â Â°F)[1] Track 27â€“40Â Â°C (81â€“104Â Â°F)",0,0,1,1,0
2001,4,imola,"Sunny. Air Temp: 14Â Â°C (57Â Â°F), Track 26Â Â°C (79Â Â°F)",0,0,0,0,0
2001,5,catalunya,"Overcast, Mild, Dry, Air Temp: 18Â°C",0,0,0,0,0
2001,6,osterreichring,"Sunny, Air: 18 to 19Â Â°C (64 to 66Â Â°F), Track 18 to 32Â Â°C (64 to 90Â Â°F)",0,0,0,0,0
2001,7,monaco,"Warm and Sunny, Air Temp: 23Â Â°C (73Â Â°F), Track 36 to 39Â Â°C (97 to 102Â Â°F)",1,0,0,0,0
2001,8,villeneuve,Sunny,1,0,0,0,0
2001,9,nurburgring,"Sunny, mild, dry, Air Temp: 21Â°C",0,0,0,0,0
2001,10,magny_cours,Sunny,1,0,0,0,0
2001,11,silverstone,"Partially cloudy, mild, dry, Air Temp: 16Â Â°C (61Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
2001,12,hockenheimring,"Partially cloudy, very hot, dry, Air: 28Â Â°C (82Â Â°F), Track: 32Â Â°C (90Â Â°F)",0,0,0,0,0
2001,13,hungaroring,"Hot, dry and partially cloudy",0,0,1,0,1
2001,14,spa,"Overcast, mild, dry, Air Temp: 12 to 16Â Â°C (54 to 61Â Â°F)",0,0,0,0,0
2001,15,monza,"Sunny, partly cloudy, Air: 19 to 20Â Â°C (66 to 68Â Â°F), Track 26Â Â°C (79Â Â°F)",0,0,0,0,0
2001,16,indianapolis,"Sunny, cool, Air: 19â€“21Â Â°C (66â€“70Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
2001,17,suzuka,"Cloudy, Mild, Dry, Air Temp: 24Â°C",0,0,0,0,0
2002,1,albert_park,"Cloudy at start, clearing to sunny skies.",1,0,0,0,1
2002,2,sepang,"Partially cloudy, hot and dry",1,0,1,0,0
2002,3,interlagos,"Clear, Air Temp: 30Â°C",0,0,0,0,0
2002,4,imola,"Scattered thunderstorms, but remaining dry. Air Temp: 18Â°C",0,0,0,0,0
2002,5,catalunya,"Clear, Air Temp: 20Â°C",0,0,0,0,0
2002,6,osterreichring,"Clear, Air Temp: 20Â°C",0,0,0,0,0
2002,7,monaco,"Fine, Air Temp: 22Â°C",0,0,0,0,0
2002,8,villeneuve,Mostly fine and humid with temperatures reaching a maximum of 24.1Â Â°C (75.4Â Â°F); wind speeds up to 8 kilometres per hour (5.0Â mph)[1],1,0,0,0,0
2002,9,nurburgring,"Mainly Fine, Air Temp: 18Â°C",0,0,0,0,0
2002,10,silverstone,"Dry/Wet, Air Temp: 21Â°C",0,0,0,0,0
2002,11,magny_cours,"Warm and sunny, Air Temp: 25Â°C",1,0,0,0,0
2002,12,hockenheimring,"Fine, Air Temp: 28Â°C",0,0,0,0,0
2002,13,hungaroring,"Partially cloudy, hot and sunny, Air Temp: 28Â Â°C (82Â Â°F)[1]",1,0,0,0,0
2002,14,spa,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 25Â Â°C (77Â Â°F)[1]",0,0,0,0,0
2002,15,monza,"Sunny, hot, dry 23Â°C",0,0,1,0,0
2002,16,indianapolis,Sunny with temperatures reaching up to 80.1Â Â°F (26.7Â Â°C); wind speeds approaching a maximum of 10.1 miles per hour (16.3Â km/h)[1] Track 93Â Â°F (34Â Â°C),1,0,0,0,0
2002,17,suzuka,"Sunny, Air: 26Â Â°C (79Â Â°F), Track 30Â Â°C (86Â Â°F)",0,0,0,0,0
2003,1,albert_park,"Damp at beginning, dry later, cloudy, mild",1,0,1,1,0
2003,2,sepang,Fine,1,0,0,0,0
2003,3,interlagos,Rainy: 20Â Â°C (68Â Â°F),0,0,0,0,0
2003,4,imola,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,1
2003,5,catalunya,Clear,1,0,0,0,0
2003,6,osterreichring,Mostly cloudy with isolated showers in the area,0,0,0,1,1
2003,7,monaco,Fine,1,0,0,0,0
2003,8,villeneuve,Partly cloudy and mild with temperatures reaching a maximum of 19.3Â Â°C (66.7Â Â°F); wind speeds up to 12.9 kilometres per hour (8.0Â mph)[1],1,0,0,0,1
2003,9,nurburgring,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,1
2003,10,magny_cours,"Cloudy, Air: 26Â Â°C (79Â Â°F), Track 35Â Â°C (95Â Â°F)",0,0,0,0,0
2003,11,silverstone,"Sunny at start, cloudy later, Air: 24Â Â°C (75Â Â°F), Track 29Â Â°C (84Â Â°F)",1,0,0,0,1
2003,12,hockenheimring,Fine,1,0,0,0,0
2003,13,hungaroring,"Warm, dry and sunny, 28Â Â°C (82Â Â°F)",0,0,1,0,0
2003,14,monza,Sunny,1,0,0,0,0
2003,15,indianapolis,Scattered showers with temperatures up to 69.1Â Â°F (20.6Â Â°C); wind speeds up to 14 miles per hour (23Â km/h)[1],0,0,0,1,0
2003,16,suzuka,"Cloudy, Air: 22Â Â°C (72Â Â°F), Track 25Â Â°C (77Â Â°F)",0,0,0,0,0
2004,1,albert_park,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
2004,2,sepang,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
2004,3,bahrain,"Warm, dry and overcast",0,0,1,0,1
2004,4,imola,"Clear, air temp: 22Â°C",0,0,0,0,0
2004,5,catalunya,Clear,1,0,0,0,0
2004,6,monaco,Dry and sunny,1,0,1,0,0
2004,7,nurburgring,"Cloudy at start, sunny later",1,0,0,0,1
2004,8,villeneuve,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
2004,9,indianapolis,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
2004,10,magny_cours,Sunny,1,0,0,0,0
2004,11,silverstone,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
2004,12,hockenheimring,Sunny,1,0,0,0,0
2004,13,hungaroring,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
2004,14,spa,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
2004,15,monza,"Wet track at the start, dry later on",0,0,1,1,0
2004,16,shanghai,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
2004,17,suzuka,Sunny,1,0,0,0,0
2004,18,interlagos,Dry/Wet,0,0,0,0,0
2005,1,albert_park,"Cool, partly cloudy",0,0,0,0,1
2005,2,sepang,Fine,1,0,0,0,0
2005,3,bahrain,"Sunny, very hot, 42Â°C",0,0,0,0,0
2005,4,imola,Fine,1,0,0,0,0
2005,5,catalunya,"Sunny, warm",1,0,0,0,0
2005,6,monaco,Fine,1,0,0,0,0
2005,7,nurburgring,"Partly cloudy, hot and dry",1,0,1,0,0
2005,8,villeneuve,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
2005,9,indianapolis,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
2005,10,magny_cours,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
2005,11,silverstone,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
2005,12,hockenheimring,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
2005,13,hungaroring,"Sunny, Air: 34Â Â°C (93Â Â°F), Track 45Â Â°C (113Â Â°F)",0,0,0,0,0
2005,14,istanbul,Sunny; 30Â°C Air; 45Â°C Track,0,0,0,0,0
2005,15,monza,Sunny,1,0,0,0,0
2005,16,spa,Wet and dry,0,0,1,1,0
2005,17,interlagos,"Cloudy, dry, Air: 23Â Â°C (73Â Â°F), Track 22Â Â°C (72Â Â°F)",0,0,0,0,0
2005,18,suzuka,Partially cloudy and dry with temperatures reaching up to 25Â Â°C (77Â Â°F)[1],0,0,1,0,1
2005,19,shanghai,Sunny,1,0,0,0,0
